num_samples	m_hat_log_area_x0	sigma_hat_log_area_x0	m_err_log_area_x0	sigma_err_log_area_x0	m_hat_log_area_x1	sigma_hat_log_area_x1	m_err_log_area_x1	sigma_err_log_area_x1	m_hat_log_area_x2	sigma_hat_log_area_x2	m_err_log_area_x2	sigma_err_log_area_x2	m_hat_log_perimeter_x0	sigma_hat_log_perimeter_x0	m_err_log_perimeter_x0	sigma_err_log_perimeter_x0	m_hat_log_perimeter_x1	sigma_hat_log_perimeter_x1	m_err_log_perimeter_x1	sigma_err_log_perimeter_x1	m_hat_log_perimeter_x2	sigma_hat_log_perimeter_x2	m_err_log_perimeter_x2	sigma_err_log_perimeter_x2	m_hat_circularity_x0	sigma_hat_circularity_x0	m_err_circularity_x0	sigma_err_circularity_x0	m_hat_circularity_x1	sigma_hat_circularity_x1	m_err_circularity_x1	sigma_err_circularity_x1	m_hat_circularity_x2	sigma_hat_circularity_x2	m_err_circularity_x2	sigma_err_circularity_x2
1	4.991377962202198	0.7094541302399753	0.9913779622021979	-0.2905458697600247	9.598862759354034	1e-06	3.0988627593540343	-1.499999	0.0	1.0	-9.0	0.0	4.198499001900423	0.38975231408192523	0.6984990019004229	-0.11024768591807477	7.063903961472068	1e-06	2.063903961472068	-0.499999	0.0	1.0	-6.0	0.5	0.43491457486883	0.08652808268991159	-0.015085425131170005	-0.11347191731008842	0.13584005812092056	1e-06	-0.3641599418790794	-0.099999	0.0	1.0	-0.7	0.9
2	5.106940852514774	0.6945995288989044	1.1069408525147741	-0.3054004711010956	9.508555605000826	0.1277136024654844	3.0085556050008258	-1.3722863975345156	7.789454566086673	1e-06	-1.2105454339133273	-0.999999	4.292296265760908	0.4084749408305338	0.7922962657609078	-0.09152505916946618	6.9596563800409985	0.14742834350439105	1.9596563800409985	-0.35257165649560895	5.484796933490655	1e-06	-0.5152030665093452	-0.499999	0.4068147130186964	0.0958502239278285	-0.04318528698130364	-0.1041497760721715	0.1539839735086665	0.025659371215900142	-0.3460160264913335	-0.07434062878409986	0.5266531017892889	1e-06	-0.17334689821071103	-0.099999
3	5.024689404414381	0.6936028209421038	1.0246894044143806	-0.3063971790578962	9.549049424110907	0.11434434960135718	3.0490494241109065	-1.3856556503986428	7.789454566086673	1e-06	-1.2105454339133273	-0.999999	4.258344690207753	0.42488888762205296	0.7583446902077533	-0.07511111237794704	6.950586883884835	0.10542450149666206	1.950586883884835	-0.39457549850333795	5.484796933490655	1e-06	-0.5152030665093452	-0.499999	0.4037376081139578	0.10258249488270081	-0.0462623918860422	-0.0974175051172992	0.1634319815758093	0.024433506398142582	-0.3365680184241907	-0.07556649360185742	0.5266531017892889	1e-06	-0.17334689821071103	-0.099999
4	4.992970640751116	0.7470839226411151	0.9929706407511159	-0.2529160773588849	9.512584480747378	0.11847020118371013	3.0125844807473783	-1.3815297988162898	7.524542469594331	0.23580483462810548	-1.4754575304056692	-0.7641951653718946	4.232090185104926	0.4823320545994872	0.7320901851049264	-0.017667945400512808	6.892391336669549	0.14476338351472232	1.892391336669549	-0.3552366164852777	5.2996400305801625	0.20372050580903497	-0.7003599694198375	-0.296279494190965	0.4188818741173154	0.1259758085353238	-0.03111812588268459	-0.0740241914646762	0.17840909179517156	0.03598962089311891	-0.32159090820482844	-0.0640103791068811	0.5959659573112788	0.1371891285376926	-0.10403404268872118	0.0371891285376926
5	4.920623193019697	0.77448250201154	0.9206231930196971	-0.22551749798846	9.382139039263308	0.3092029389353171	2.8821390392633077	-1.190797061064683	7.909648781935855	0.7939123171004562	-1.0903512180641446	-0.20608768289954382	4.191845337598093	0.47933410746723765	0.6918453375980933	-0.020665892532762353	6.815069881361285	0.21356583331588727	1.8150698813612847	-0.2864341666841127	5.5123807150466915	0.4568396052962287	-0.48761928495330853	-0.04316039470377131	0.4221648201100945	0.12602370348087374	-0.027835179889905526	-0.07397629651912627	0.18241256483631957	0.032428052531393324	-0.31758743516368043	-0.06757194746860667	0.5709892338672771	0.12264821583950422	-0.1290107661327229	0.022648215839504215
6	4.794373692761831	0.7800569616220651	0.7943736927618312	-0.21994303837793494	8.85226294852011	1.2746601123434698	2.35226294852011	-0.22533988765653024	8.088584048061191	0.7954946403022423	-0.9114159519388085	-0.20450535969775774	4.1117135074853435	0.4970429608245537	0.6117135074853435	-0.0029570391754463188	6.485483535068964	0.7789582486894047	1.4854835350689637	0.27895824868940466	5.612647603245914	0.4547461523434651	-0.3873523967540864	-0.045253847656534896	0.4417982608562349	0.14685090914452348	-0.008201739143765097	-0.05314909085547653	0.21485631087098497	0.07697103818748631	-0.285143689129015	-0.023028961812513696	0.5573742891421454	0.1104933130818428	-0.14262571085785458	0.0104933130818428
7	4.746799607926011	0.7845967169969348	0.7467996079260111	-0.21540328300306522	8.849967572818676	1.1801238108154435	2.3499675728186755	-0.3198761891845565	8.257054841929143	0.8225228437670603	-0.7429451580708566	-0.1774771562329397	4.0669975480092475	0.5013442625362514	0.5669975480092475	0.0013442625362514171	6.500460333303868	0.7224182376265614	1.5004603333038684	0.22241823762656143	5.71725231023339	0.48071625601861123	-0.2827476897666097	-0.019283743981388768	0.4619405566630819	0.15263353919310396	0.011940556663081914	-0.04736646080689605	0.20778982215948627	0.07401121442988236	-0.29221017784051373	-0.025988785570117648	0.5359764600704785	0.1118669760140288	-0.16402353992952146	0.011866976014028793
8	4.792007356272653	0.8232426012423512	0.7920073562726531	-0.17675739875764884	8.930733034721687	1.1301828264818534	2.430733034721687	-0.3698171735181466	8.257054841929143	0.8225228437670603	-0.7429451580708566	-0.1774771562329397	4.1013700044629875	0.5431387047793933	0.6013700044629875	0.0431387047793933	6.57664744121703	0.7133669287316928	1.5766474412170304	0.21336692873169283	5.71725231023339	0.48071625601861123	-0.2827476897666097	-0.019283743981388768	0.45489029784027296	0.15909832268285914	0.00489029784027295	-0.040901677317140867	0.19626226606521377	0.07738806965076829	-0.3037377339347862	-0.022611930349231715	0.5359764600704785	0.1118669760140288	-0.16402353992952146	0.011866976014028793
9	4.724931045337239	0.8037615515777431	0.7249310453372386	-0.1962384484222569	8.782279210788259	1.1099980067058792	2.282279210788259	-0.3900019932941208	8.341589357500116	0.7834597079781942	-0.6584106424998843	-0.2165402920218058	4.055655494750541	0.5294335618748167	0.5556554947505408	0.029433561874816716	6.462888153018953	0.74856892823472	1.4628881530189526	0.24856892823472	5.763735242154675	0.4557390405196616	-0.2362647578453254	-0.044260959480338424	0.4642691579729926	0.15446795684306355	0.014269157972992608	-0.04553204315693646	0.22324021521350074	0.1255113382393964	-0.27675978478649926	0.025511338239396386	0.5302901333556901	0.1032223673240797	-0.16970986664430987	0.0032223673240796974
10	4.725892466236757	0.801831577919511	0.7258924662367567	-0.19816842208048902	8.82326144846063	1.0678208707082824	2.323261448460631	-0.43217912929171765	8.349729245092721	0.7257080403964918	-0.6502707549072788	-0.27429195960350816	4.048882103243179	0.5243596030849933	0.5488821032431792	0.024359603084993298	6.495773645479489	0.7227665626089972	1.4957736454794892	0.2227665626089972	5.764698477276593	0.42194115980262564	-0.23530152272340743	-0.07805884019737436	0.4705994627529125	0.154295980286967	0.020599462752912467	-0.045704019713033006	0.2170024975225535	0.12160553380402471	-0.2829975024774465	0.021605533804024704	0.5326648467519901	0.09580108966271075	-0.16733515324800985	-0.004198910337289252
11	4.725892466236757	0.801831577919511	0.7258924662367567	-0.19816842208048902	8.82326144846063	1.0678208707082824	2.323261448460631	-0.43217912929171765	8.500217280208298	0.8152548548310663	-0.4997827197917015	-0.1847451451689337	4.048882103243179	0.5243596030849933	0.5488821032431792	0.024359603084993298	6.495773645479489	0.7227665626089972	1.4957736454794892	0.2227665626089972	5.817540407042612	0.42533572083262894	-0.18245959295738778	-0.07466427916737106	0.4705994627529125	0.154295980286967	0.020599462752912467	-0.045704019713033006	0.2170024975225535	0.12160553380402471	-0.2829975024774465	0.021605533804024704	0.5607463263792632	0.12299489081057402	-0.1392536736207367	0.022994890810574015
12	4.737113371950697	0.8131090746662029	0.7371133719506968	-0.18689092533379714	8.804648576796179	1.0245608821104537	2.304648576796179	-0.4754391178895463	8.571259584885988	0.800788128551248	-0.42874041511401195	-0.19921187144875196	4.051503025475855	0.5250423988585506	0.5515030254758546	0.02504239885855064	6.495618275815813	0.6919965263689271	1.4956182758158132	0.19199652636892706	5.861744512744844	0.4246755715724771	-0.13825548725515624	-0.0753244284275229	0.4723377442025942	0.15217605764899644	0.022337744202594212	-0.04782394235100357	0.21213784884234407	0.11774218807326119	-0.2878621511576559	0.01774218807326118	0.5507987466636444	0.12015168012045527	-0.1492012533363556	0.020151680120455262
13	4.737113371950697	0.8131090746662029	0.7371133719506968	-0.18689092533379714	8.804648576796179	1.0245608821104537	2.304648576796179	-0.4754391178895463	8.674247037272073	0.8329501983819134	-0.3257529627279272	-0.16704980161808658	4.051503025475855	0.5250423988585506	0.5515030254758546	0.02504239885855064	6.495618275815813	0.6919965263689271	1.4956182758158132	0.19199652636892706	5.8961564520562915	0.41873667646899376	-0.10384354794370854	-0.08126332353100624	0.4723377442025942	0.15217605764899644	0.022337744202594212	-0.04782394235100357	0.21213784884234407	0.11774218807326119	-0.2878621511576559	0.01774218807326118	0.5721259663667175	0.13414968101000452	-0.12787403363328242	0.03414968101000451
14	4.751107159677221	0.8289945688229705	0.751107159677221	-0.1710054311770295	8.857762261352779	1.0042269728302684	2.3577622613527787	-0.4957730271697316	8.536854643719277	0.9258794710612207	-0.46314535628072306	-0.0741205289387793	4.058488442544699	0.5283527492816036	0.5584884425446992	0.028352749281603584	6.517926609236106	0.6700680072694352	1.5179266092361061	0.17006800726943516	5.821805606547056	0.47511782350092147	-0.1781943934529444	-0.024882176499078534	0.4712924971007338	0.1493651584354539	0.021292497100733776	-0.05063484156454612	0.21238306337586452	0.11312675597203285	-0.28761693662413546	0.013126755972032847	0.5781855650824891	0.12961770445203116	-0.12181443491751087	0.029617704452031157
15	4.751107159677221	0.8289945688229705	0.751107159677221	-0.1710054311770295	8.857762261352779	1.0042269728302684	2.3577622613527787	-0.4957730271697316	8.626644406597249	0.9437286059834289	-0.37335559340275104	-0.05627139401657111	4.058488442544699	0.5283527492816036	0.5584884425446992	0.028352749281603584	6.517926609236106	0.6700680072694352	1.5179266092361061	0.17006800726943516	5.853995624902726	0.46946362871561104	-0.1460043750972737	-0.030536371284388963	0.4712924971007338	0.1493651584354539	0.021292497100733776	-0.05063484156454612	0.21238306337586452	0.11312675597203285	-0.28761693662413546	0.013126755972032847	0.5941249957221013	0.1367608778255855	-0.10587500427789864	0.036760877825585486
16	4.718240206007681	0.8267304554494065	0.7182402060076809	-0.1732695445505935	8.907910683580115	0.9869959857124317	2.4079106835801145	-0.5130040142875683	8.626644406597249	0.9437286059834289	-0.37335559340275104	-0.05627139401657111	4.044623726370797	0.5258667572018078	0.5446237263707969	0.025866757201807755	6.550692097467608	0.6580455891045178	1.550692097467608	0.15804558910451783	5.853995624902726	0.46946362871561104	-0.1460043750972737	-0.030536371284388963	0.46885520343931525	0.1480151447836533	0.018855203439315238	-0.051984855216346715	0.20843697882034593	0.11007778107673288	-0.29156302117965405	0.010077781076732878	0.5941249957221013	0.1367608778255855	-0.10587500427789864	0.036760877825585486
17	4.68499020707116	0.8115854109272164	0.6849902070711602	-0.18841458907278363	8.952062374406939	0.9697458187264946	2.452062374406939	-0.5302541812735054	8.626644406597249	0.9437286059834289	-0.37335559340275104	-0.05627139401657111	4.026618810057753	0.5126742579932427	0.5266188100577534	0.012674257993242732	6.578680694016545	0.6455149227082598	1.578680694016545	0.14551492270825983	5.853995624902726	0.46946362871561104	-0.1460043750972737	-0.030536371284388963	0.46830575881171604	0.14275845057624637	0.018305758811716033	-0.057241549423753646	0.20523800527195613	0.10711230058154583	-0.2947619947280439	0.007112300581545827	0.5941249957221013	0.1367608778255855	-0.10587500427789864	0.036760877825585486
18	4.68599832225914	0.8080770479690473	0.6859983222591399	-0.19192295203095266	8.731919190403223	1.1457302875229938	2.2319191904032234	-0.3542697124770062	8.68749910904791	0.9348584358690833	-0.31250089095209077	-0.06514156413091665	4.024704905446404	0.5089942644096571	0.5247049054464039	0.008994264409657116	6.418069409293143	0.779287811065772	1.4180694092931434	0.27928781106577205	5.89660096756283	0.47838850922506376	-0.10339903243716986	-0.021611490774936237	0.47012367848545683	0.141435813989375	0.02012367848545682	-0.05856418601062502	0.23488554815333051	0.13299025342581342	-0.2651144518466695	0.03299025342581341	0.5810722855090473	0.14017856272910895	-0.11892771449095263	0.04017856272910894
19	4.707510227172975	0.8215433410845423	0.7075102271729747	-0.1784566589154577	8.756729536015643	1.1186892968262694	2.2567295360156425	-0.3813107031737306	8.672218640677787	0.9027939689953227	-0.32778135932221275	-0.09720603100467728	4.0364216562836255	0.5180217231320549	0.5364216562836255	0.018021723132054857	6.4422934650298895	0.7646570996129893	1.4422934650298895	0.26465709961298933	5.892286401544209	0.46128946642200575	-0.10771359845579109	-0.038710533577994255	0.4698713282835335	0.1433243558954284	0.019871328283533496	-0.0566756441045716	0.22950255435525943	0.13135594822405686	-0.27049744564474054	0.03135594822405685	0.5764894415071032	0.1362405695963356	-0.12351055849289672	0.03624056959633559
20	4.726811934257004	0.8300717688486983	0.7268119342570039	-0.16992823115130173	8.551216976132867	1.317075705569152	2.051216976132867	-0.182924294430848	8.719837708046533	0.8927386868454212	-0.28016229195346654	-0.10726131315457876	4.049966672948545	0.5259991277880348	0.5499666729485453	0.025999127788034815	6.31554408557899	0.8657461658541258	1.3155440855789902	0.3657461658541258	5.92029095793068	0.459510815865696	-0.07970904206931984	-0.040489184134304024	0.4667698563199695	0.14437451202810692	0.016769856319969467	-0.055625487971893095	0.24084487670290483	0.13200122166122127	-0.25915512329709517	0.03200122166122127	0.5711215355193779	0.13336075354251486	-0.128878464480622	0.03336075354251486
21	4.726811934257004	0.8300717688486983	0.7268119342570039	-0.16992823115130173	8.551216976132867	1.317075705569152	2.051216976132867	-0.182924294430848	8.777736758228086	0.8967497228916904	-0.22226324177191437	-0.10325027710830958	4.049966672948545	0.5259991277880348	0.5499666729485453	0.025999127788034815	6.31554408557899	0.8657461658541258	1.3155440855789902	0.3657461658541258	5.939113598356568	0.4516373141174238	-0.060886401643432286	-0.048362685882576195	0.4667698563199695	0.14437451202810692	0.016769856319969467	-0.055625487971893095	0.24084487670290483	0.13200122166122127	-0.25915512329709517	0.03200122166122127	0.5837260430416175	0.13919185964619957	-0.1162739569583825	0.03919185964619956
22	4.7206327973492135	0.8276147922897904	0.7206327973492135	-0.1723852077102096	8.59846587627543	1.3042999242595565	2.09846587627543	-0.19570007574044346	8.777736758228086	0.8967497228916904	-0.22226324177191437	-0.10325027710830958	4.045732288016265	0.5285910795607465	0.5457322880162652	0.02859107956074647	6.348058330603405	0.8585354042025791	1.348058330603405	0.3585354042025791	5.939113598356568	0.4516373141174238	-0.060886401643432286	-0.048362685882576195	0.46865068877401733	0.1466406486033678	0.01865068877401732	-0.0533593513966322	0.23644051243697287	0.1304659274184533	-0.26355948756302716	0.030465927418453304	0.5837260430416175	0.13919185964619957	-0.1162739569583825	0.03919185964619956
23	4.698077335364725	0.831374507032602	0.6980773353647249	-0.16862549296739804	8.64354196311581	1.292518367461238	2.14354196311581	-0.20748163253876206	8.777736758228086	0.8967497228916904	-0.22226324177191437	-0.10325027710830958	4.035697921211366	0.5261692743140806	0.5356979212113657	0.02616927431408056	6.373466572384671	0.8476010718322203	1.3734665723846708	0.34760107183222033	5.939113598356568	0.4516373141174238	-0.060886401643432286	-0.048362685882576195	0.4670290513297029	0.14503738668235028	0.017029051329702893	-0.05496261331764973	0.2341289576126531	0.12794747237679804	-0.26587104238734693	0.027947472376798038	0.5837260430416175	0.13919185964619957	-0.1162739569583825	0.03919185964619956
24	4.701291719893819	0.8351312829698389	0.7012917198938187	-0.16486871703016115	8.646631133492887	1.2641984878962316	2.146631133492887	-0.23580151210376843	8.796780553196182	0.8737187891555257	-0.20321944680381776	-0.1262812108444743	4.03860364479673	0.5272470225182424	0.53860364479673	0.027247022518242403	6.377843366960666	0.8292474584235695	1.3778433669606658	0.3292474584235695	5.94990717861435	0.44053908397982167	-0.05009282138565041	-0.059460916020178334	0.4654613041891892	0.14391738531667023	0.015461304189189173	-0.056082614683329784	0.23194438892347893	0.12559191281858506	-0.2680556110765211	0.025591912818585055	0.5814524126876048	0.13538003492004663	-0.11854758731239512	0.03538003492004663
