num_samples	m_hat_log_area_x0	sigma_hat_log_area_x0	m_err_log_area_x0	sigma_err_log_area_x0	m_hat_log_area_x1	sigma_hat_log_area_x1	m_err_log_area_x1	sigma_err_log_area_x1	m_hat_log_area_x2	sigma_hat_log_area_x2	m_err_log_area_x2	sigma_err_log_area_x2	m_hat_log_perimeter_x0	sigma_hat_log_perimeter_x0	m_err_log_perimeter_x0	sigma_err_log_perimeter_x0	m_hat_log_perimeter_x1	sigma_hat_log_perimeter_x1	m_err_log_perimeter_x1	sigma_err_log_perimeter_x1	m_hat_log_perimeter_x2	sigma_hat_log_perimeter_x2	m_err_log_perimeter_x2	sigma_err_log_perimeter_x2	m_hat_circularity_x0	sigma_hat_circularity_x0	m_err_circularity_x0	sigma_err_circularity_x0	m_hat_circularity_x1	sigma_hat_circularity_x1	m_err_circularity_x1	sigma_err_circularity_x1	m_hat_circularity_x2	sigma_hat_circularity_x2	m_err_circularity_x2	sigma_err_circularity_x2
25	4.70799557873476	0.8240566817612645	0.70799557873476	-0.17594331823873555	8.687015624187481	1.2539453410399104	2.187015624187481	-0.2460546589600896	8.796780553196182	0.8737187891555257	-0.20321944680381776	-0.1262812108444743	4.041367648041619	0.5206165195207167	0.5413676480416187	0.020616519520716747	6.3898633168684125	0.8140093290163566	1.3898633168684125	0.3140093290163566	5.94990717861435	0.44053908397982167	-0.05009282138565041	-0.059460916020178334	0.4659382624207781	0.14422038411285368	0.015938262420778115	-0.05577961588714633	0.23511904795181482	0.12396801216655169	-0.2648809520481852	0.023968012166551686	0.5814524126876048	0.13538003492004663	-0.11854758731239512	0.03538003492004663
26	4.695996632442651	0.819644556327937	0.6959966324426512	-0.18035544367206302	8.722615036685477	1.2419476776452167	2.222615036685477	-0.25805232235478326	8.796780553196182	0.8737187891555257	-0.20321944680381776	-0.1262812108444743	4.037900716245442	0.5210544655814449	0.5379007162454421	0.02105446558144486	6.41389989511484	0.8069252906281679	1.4138998951148398	0.30692529062816787	5.94990717861435	0.44053908397982167	-0.05009282138565041	-0.059460916020178334	0.46458079636844946	0.1465705183246932	0.014580796368449445	-0.05342948167530681	0.23191983239075095	0.12255388530872954	-0.268080167609249	0.022553885308729538	0.5814524126876048	0.13538003492004663	-0.11854758731239512	0.03538003492004663
27	4.689618190350236	0.8073022376440204	0.6896181903502363	-0.19269776235597957	8.755261525099568	1.2295877620734452	2.2552615250995682	-0.2704122379265548	8.796780553196182	0.8737187891555257	-0.20321944680381776	-0.1262812108444743	4.038248439852543	0.5112328267701588	0.5382484398525431	0.0112328267701588	6.440187779932979	0.8029591843230778	1.4401877799329794	0.3029591843230778	5.94990717861435	0.44053908397982167	-0.05009282138565041	-0.059460916020178334	0.4609702229590407	0.14527591321584502	0.01097022295904071	-0.054724086784154996	0.22781733363615603	0.12205001785534031	-0.272182666363844	0.022050017855340304	0.5814524126876048	0.13538003492004663	-0.11854758731239512	0.03538003492004663
28	4.688912740936304	0.8039825993328523	0.6889127409363036	-0.19601740066714768	8.785777911218455	1.2173599629846892	2.285777911218455	-0.2826400370153108	8.796780553196182	0.8737187891555257	-0.20321944680381776	-0.1262812108444743	4.040006964479499	0.5113369025342775	0.5400069644794989	0.011336902534277549	6.465842287697135	0.799557609000492	1.4658422876971349	0.299557609000492	5.94990717861435	0.44053908397982167	-0.05009282138565041	-0.059460916020178334	0.4596574071909698	0.14694843480258024	0.009657407190969802	-0.05305156519741977	0.2237392724568772	0.12169696716374659	-0.2762607275431228	0.021696967163746583	0.5814524126876048	0.13538003492004663	-0.11854758731239512	0.03538003492004663
29	4.688912740936304	0.8039825993328523	0.6889127409363036	-0.19601740066714768	8.785777911218455	1.2173599629846892	2.285777911218455	-0.2826400370153108	8.84453534308759	0.874244903025438	-0.15546465691240918	-0.125755096974562	4.040006964479499	0.5113369025342775	0.5400069644794989	0.011336902534277549	6.465842287697135	0.799557609000492	1.4658422876971349	0.299557609000492	5.965189740012057	0.4332785877134472	-0.034810259987943404	-0.06672141228655282	0.4596574071909698	0.14694843480258024	0.009657407190969802	-0.05305156519741977	0.2237392724568772	0.12169696716374659	-0.2762607275431228	0.021696967163746583	0.5921863995670702	0.1396377324353916	-0.10781360043292976	0.03963773243539159
30	4.696461819048891	0.8102035734819111	0.6964618190488912	-0.18979642651808892	8.81379427017081	1.2049068523199753	2.31379427017081	-0.2950931476800247	8.84453534308759	0.874244903025438	-0.15546465691240918	-0.125755096974562	4.046153304823031	0.5146040132338505	0.5461533048230311	0.014604013233850521	6.484398558353188	0.7914835563602411	1.4843985583531882	0.29148355636024115	5.965189740012057	0.4332785877134472	-0.034810259987943404	-0.06672141228655282	0.45766180010542606	0.14681060911147295	0.007661800105426053	-0.05318939088852706	0.2213020724124658	0.12022261102235648	-0.2786979275875342	0.02022261102235648	0.5921863995670702	0.1396377324353916	-0.10781360043292976	0.03963773243539159
31	4.694446526786809	0.8132496743756679	0.694446526786809	-0.18675032562433214	8.824722233630663	1.1854623770230113	2.3247222336306628	-0.31453762297698873	8.838907672850596	0.8512996121676754	-0.16109232714940447	-0.14870038783232464	4.045445470421744	0.5141512130216254	0.5454454704217442	0.014151213021625364	6.490779380462578	0.7785024553074184	1.4907793804625777	0.27850245530741835	5.971155223665212	0.42256541570565875	-0.02884477633478788	-0.07743458429434125	0.45726802673550115	0.14635498851228	0.007268026735501143	-0.053645011487720023	0.22015913241353446	0.11829737877568312	-0.27984086758646554	0.018297378775683118	0.5828732052682228	0.14215189378245638	-0.11712679473177712	0.04215189378245637
32	4.686214485318265	0.8141294952898721	0.6862144853182652	-0.1858705047101279	8.851599150484608	1.1751044382830913	2.351599150484608	-0.3248955617169087	8.838907672850596	0.8512996121676754	-0.16109232714940447	-0.14870038783232464	4.039424329341647	0.5133388333238931	0.5394243293416467	0.013338833323893073	6.500938837654655	0.767504737557109	1.5009388376546546	0.267504737557109	5.971155223665212	0.42256541570565875	-0.02884477633478788	-0.07743458429434125	0.4585261808492325	0.1449354470365877	0.008526180849232512	-0.05506455296341231	0.22085162873626218	0.1163729360728871	-0.2791483712637378	0.01637293607288709	0.5828732052682228	0.14215189378245638	-0.11712679473177712	0.04215189378245637
33	4.703675573411828	0.8161649118370674	0.7036755734118278	-0.1838350881629326	8.87344709838636	1.1625837103551302	2.373447098386359	-0.3374162896448698	8.838907672850596	0.8512996121676754	-0.16109232714940447	-0.14870038783232464	4.047618125861315	0.5123266047570658	0.5476181258613151	0.012326604757065818	6.518154987195318	0.7612792778149646	1.5181549871953184	0.26127927781496463	5.971155223665212	0.42256541570565875	-0.02884477633478788	-0.07743458429434125	0.45891161804464586	0.14483457081703993	0.008911618044645853	-0.05516542918296008	0.21809428701043776	0.11553827985013293	-0.28190571298956224	0.015538279850132924	0.5828732052682228	0.14215189378245638	-0.11712679473177712	0.04215189378245637
34	4.709280426142616	0.8003009483505469	0.709280426142616	-0.19969905164945312	8.895464301289138	1.1512429562659499	2.395464301289138	-0.34875704373405014	8.838907672850596	0.8512996121676754	-0.16109232714940447	-0.14870038783232464	4.049704251748343	0.5039905343786837	0.5497042517483433	0.0039905343786836855	6.5337984097019906	0.7546595073454351	1.5337984097019906	0.2546595073454351	5.971155223665212	0.42256541570565875	-0.02884477633478788	-0.07743458429434125	0.45980399205203215	0.14511306311319266	0.00980399205203214	-0.05488693688680735	0.21585730578386872	0.11444242974103673	-0.28414269421613125	0.014442429741036725	0.5828732052682228	0.14215189378245638	-0.11712679473177712	0.04215189378245637
35	4.696334856578449	0.7985852205617332	0.6963348565784493	-0.2014147794382668	8.918368297323617	1.1415051786314567	2.4183682973236174	-0.35849482136854327	8.838907672850596	0.8512996121676754	-0.16109232714940447	-0.14870038783232464	4.0413233004881794	0.5031237887391444	0.5413233004881794	0.0031237887391444286	6.537602359298721	0.7434682541237243	1.5376023592987211	0.2434682541237243	5.971155223665212	0.42256541570565875	-0.02884477633478788	-0.07743458429434125	0.46134923981460385	0.14455942866322805	0.01134923981460384	-0.055440571336771965	0.21911897066570257	0.11428865380920698	-0.2808810293342974	0.014288653809206978	0.5828732052682228	0.14215189378245638	-0.11712679473177712	0.04215189378245637
36	4.681148099805442	0.7881657631134263	0.6811480998054424	-0.21183423688657366	8.939089636849332	1.131254890906177	2.4390896368493316	-0.36874510909382296	8.838907672850596	0.8512996121676754	-0.16109232714940447	-0.14870038783232464	4.032688629229513	0.49638020193690596	0.5326886292295132	-0.0036197980630940374	6.55219618928224	0.7375243272345057	1.55219618928224	0.23752432723450567	5.971155223665212	0.42256541570565875	-0.02884477633478788	-0.07743458429434125	0.46174687848289325	0.14298058619365125	0.011746878482893242	-0.05701941380634876	0.21704527320762546	0.11326177954838434	-0.28295472679237454	0.01326177954838434	0.5828732052682228	0.14215189378245638	-0.11712679473177712	0.04215189378245637
37	4.688138063266796	0.7899208087537781	0.6881380632667957	-0.21007919124622187	8.957050754052952	1.1201729144592731	2.4570507540529523	-0.37982708554072686	8.838907672850596	0.8512996121676754	-0.16109232714940447	-0.14870038783232464	4.035678641790802	0.4969324145860325	0.5356786417908017	-0.0030675854139675107	6.5663150830799495	0.7318314582537243	1.5663150830799495	0.2318314582537243	5.971155223665212	0.42256541570565875	-0.02884477633478788	-0.07743458429434125	0.4620857917263001	0.14281688453666003	0.012085791726300088	-0.057183115463339984	0.21476582776256023	0.11246671153933602	-0.28523417223743974	0.012466711539336012	0.5828732052682228	0.14215189378245638	-0.11712679473177712	0.04215189378245637
38	4.690946987293766	0.7837987329809205	0.6909469872937661	-0.2162012670190795	8.965772980881022	1.1057789163311027	2.465772980881022	-0.3942210836688973	8.820019407703032	0.8342467116860183	-0.1799805922969675	-0.16575328831398173	4.037215526859656	0.4934371686883997	0.5372155268596561	-0.006562831311600292	6.574185325768204	0.7231818188883659	1.5741853257682044	0.22318181888836586	5.964801662879533	0.4128936624008322	-0.03519833712046694	-0.0871063375991678	0.4619099258402255	0.14268244523834428	0.011909925840225488	-0.05731755476165573	0.2129947773976277	0.1114157154273576	-0.28700522260237227	0.0114157154273576	0.5788457736809723	0.13977634696053354	-0.12115422631902761	0.03977634696053353
39	4.689984305785548	0.7861474814294815	0.6899843057855479	-0.21385251857051846	8.974275645848108	1.0919922239218505	2.474275645848108	-0.40800777607814953	8.79939899379297	0.8198662666277549	-0.20060100620703025	-0.18013373337224514	4.0370696849023835	0.4938070906344312	0.5370696849023835	-0.006192909365568822	6.58180685381254	0.7148876541089876	1.58180685381254	0.21488765410898758	5.954280736243996	0.40595344921698223	-0.04571926375600377	-0.09404655078301777	0.4616173389557413	0.14268715664930687	0.011617338955741296	-0.05731284335069314	0.2113032582197684	0.11039334079435201	-0.28869674178023164	0.010393340794352002	0.5784199017133796	0.1364223719461302	-0.12158009828662031	0.03642237194613018
40	4.694085273208122	0.7815424297767013	0.6940852732081222	-0.2184575702232987	8.989868233660692	1.0819190614080887	2.489868233660692	-0.4180809385919113	8.79939899379297	0.8198662666277549	-0.20060100620703025	-0.18013373337224514	4.039393626498369	0.4918567889940076	0.5393936264983692	-0.008143211005992412	6.594386726805485	0.7097796636429508	1.5943867268054852	0.20977966364295075	5.954280736243996	0.40595344921698223	-0.04571926375600377	-0.09404655078301777	0.461024715015192	0.14139770134122778	0.011024715015191977	-0.05860229865877223	0.20925346068499479	0.10968068407353249	-0.2907465393150052	0.00968068407353248	0.5784199017133796	0.1364223719461302	-0.12158009828662031	0.03642237194613018
41	4.704476040345384	0.7780231743641282	0.7044760403453836	-0.22197682563587184	9.005121897673627	1.072306743825919	2.505121897673627	-0.42769325617408094	8.79939899379297	0.8198662666277549	-0.20060100620703025	-0.18013373337224514	4.043201785963021	0.4874308323343844	0.5432017859630207	-0.01256916766561561	6.60169034969861	0.7021419140376858	1.6016903496986101	0.20214191403768578	5.954280736243996	0.40595344921698223	-0.04571926375600377	-0.09404655078301777	0.461974425664865	0.1408749244573361	0.011974425664865007	-0.05912507554266391	0.20887139231428947	0.10829235316068704	-0.2911286076857105	0.008292353160687035	0.5784199017133796	0.1364223719461302	-0.12158009828662031	0.03642237194613018
42	4.685934270789337	0.7765115918512335	0.6859342707893372	-0.22348840814876647	9.02100915544773	1.0636937117309737	2.5210091554477305	-0.4363062882690263	8.79939899379297	0.8198662666277549	-0.20060100620703025	-0.18013373337224514	4.0310356779988155	0.4871081111886371	0.5310356779988155	-0.012891888811362884	6.608537840462006	0.6946946085023595	1.6085378404620059	0.19469460850235953	5.954280736243996	0.40595344921698223	-0.04571926375600377	-0.09404655078301777	0.4646006566733497	0.14084170650269212	0.014600656673349699	-0.05915829349730789	0.20882410085325476	0.10693055973399626	-0.29117589914674524	0.0069305597339962555	0.5784199017133796	0.1364223719461302	-0.12158009828662031	0.03642237194613018
43	4.698894098839217	0.7768707284018741	0.6988940988392169	-0.2231292715981259	9.028753434822795	1.0518398223507124	2.5287534348227947	-0.4481601776492876	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.0376912666807945	0.48633435190988367	0.5376912666807945	-0.013665648090116334	6.618760891009273	0.6893615196599099	1.6187608910092726	0.18936151965990988	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.46415559335608075	0.14008305798909082	0.014155593356080742	-0.05991694201090919	0.20649859384937583	0.10668832320337213	-0.29350140615062414	0.006688323203372121	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
44	4.695466446729196	0.7773589242063638	0.6954664467291964	-0.22264107579363623	9.042481653147536	1.0431341674210812	2.5424816531475365	-0.4568658325789188	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.036848302167171	0.486175705345114	0.5368483021671713	-0.013824294654885994	6.628752182118869	0.6842492769826622	1.6287521821188689	0.18424927698266225	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.4631520591972984	0.1395400508801895	0.013152059197298394	-0.06045994911981051	0.20502155256286025	0.10585461641229314	-0.29497844743713975	0.005854616412293137	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
45	4.693095269345714	0.7772058106365389	0.6930952693457142	-0.22279418936346107	9.055641671039947	1.034622518269347	2.5556416710399468	-0.4653774817306531	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.033116549962391	0.48625823037597365	0.5331165499623909	-0.013741769624026345	6.634330507421924	0.6772576676620592	1.6343305074219243	0.1772576676620592	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.46551292730610244	0.1399161673002923	0.015512927306102431	-0.06008383269970771	0.20497884823509951	0.10461689163126943	-0.2950211517649005	0.004616891631269424	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
46	4.696471409926463	0.780678019077623	0.6964714099264633	-0.21932198092237698	9.067768932400982	1.0260280986450718	2.5677689324009823	-0.47397190135492817	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.034991571199723	0.4890099602347611	0.5349915711997228	-0.01099003976523888	6.644065871713379	0.6726949002962219	1.6440658717133791	0.17269490029622192	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.46541525179801146	0.14004705779671764	0.015415251798011453	-0.05995294220328237	0.2033988432312131	0.10396292454695777	-0.2966011567687869	0.003962924546957763	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
47	4.69199778798524	0.7835277450538236	0.6919977879852404	-0.2164722549461764	9.079446710756384	1.0176505398367803	2.5794467107563843	-0.48234946016321967	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.032514707555867	0.49186623470586516	0.5325147075558672	-0.008133765294134843	6.653155562160622	0.6680292639771558	1.653155562160622	0.16802926397715578	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.4659546539873598	0.1407670321950294	0.01595465398735979	-0.059232967804970615	0.20195839731416995	0.10326446702265993	-0.29804160268583	0.0032644670226599226	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
48	4.700674326024801	0.7849242668666627	0.7006743260248012	-0.21507573313333728	9.090541352386005	1.009398129482668	2.590541352386005	-0.49060187051733206	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.0399976618408555	0.495598334642933	0.5399976618408555	-0.004401665357066986	6.6621121845869355	0.6635752533457938	1.6621121845869355	0.16357525334579381	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.4636361346294661	0.141823615177934	0.013636134629466112	-0.058176384822066024	0.20049889964824089	0.10262480262299564	-0.29950110035175914	0.0026248026229956367	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
49	4.695180575555562	0.7860582451005865	0.695180575555562	-0.21394175489941347	9.101772629146138	1.0016291649761504	2.6017726291461383	-0.4983708350238496	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.036462422668195	0.49706282357225423	0.5364624226681949	-0.002937176427745769	6.665104067270896	0.6568051566370251	1.6651040672708959	0.1568051566370251	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.46457924950566265	0.1422940865448624	0.01457924950566264	-0.05770591345513762	0.20121543008856582	0.10164847346593078	-0.2987845699114342	0.0016484734659307776	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
50	4.705196633984213	0.791770041413903	0.7051966339842126	-0.20822995858609705	9.11112874478616	0.9933020797933255	2.6111287447861606	-0.5066979202066745	8.770117594180574	0.813232583919018	-0.22988240581942598	-0.18676741608098202	4.042524231729642	0.4997497352230785	0.5425242317296419	-0.00025026477692152715	6.67446261253485	0.6532206330441057	1.6744626125348496	0.15322063304410571	5.9443923454328305	0.3994450172431758	-0.05560765456716954	-0.10055498275682417	0.46370682731591606	0.14258201464799328	0.013706827315916048	-0.057417985352006734	0.19947541146654624	0.10131884892148038	-0.30052458853345376	0.0013188489214803756	0.5729934337995617	0.1358027130619233	-0.12700656620043826	0.035802713061923286
